ITEM_ID,DSTCity,SRCCity,Airline,DurationDays,Season,numberOfSearchByUser,Promotion,DynamicPrice,DiscountForMember,Expired
-2996180203100007228,Hong Kong,Manila,LeopardSpot Airlines,16,April,18444,No,3287,0,No
-198685942195013072,London,Bangkok,HawkGlide Express,17,October,3812,No,9493,0,No
-1023099686133718933,Beijing,Kuala Lumpur,KoalaHug Express,8,November,16503,Yes,2713,0.25,No
35400463909927393,London,Jakarta,ButterflyWing Express,10,June,12086,No,9118,0,No
8566475821201526637,Shanghai,Singapore,PeacockPlume Airways,3,October,14729,No,4775,0,No
715073372130382316,Tokyo,Jakarta,SparrowNest Express,6,March,4873,No,1218,0,No
-4573627727190337998,Guangzhou,Kuala Lumpur,DolphinDive Express,4,June,12844,Yes,7104,0.15,No
-3993030390775089019,Seoul,Bangkok,OstrichFeather Express,4,August,9779,Yes,3927,0.4,No
5213278408454217689,Shanghai,Jakarta,SlothNap Airlines,6,July,7628,Yes,7411,0.5,No
2266640007346910924,Tokyo,Ho Nai,ZebraStripe Airways,16,April,12164,No,9258,0,No
751545583359972074,Shanghai,Manila,TigerPounce Express,15,June,15391,No,9280,0,No
5522642336826682269,New York,Bangkok,PandaBamboo Airlines,15,June,13813,Yes,3728,0.5,No
-3396032824626073779,Sydney,Jakarta,CobraCoil Airways,8,January,16648,No,4452,0,No
7405476958381863088,New York,Kuala Lumpur,JaguarRoar Airways,10,May,8183,Yes,9722,0.2,No
8840550253860725298,Tokyo,Singapore,ElephantTrunk Airways,8,January,4017,Yes,9194,0.5,No
8211839923559256330,New York,Ho Nai,BearWing Flights,9,July,11012,No,9178,0,No
-2228815529878729494,London,Bangkok,WhaleTail Airlines,13,August,14206,No,3397,0,No
-7652392732368158399,Beijing,Singapore,DolphinDive Express,12,November,17442,No,1593,0,No
711334317282235279,Shanghai,Jakarta,ElephantEar Express,19,June,7214,No,4953,0,No
-1736004212400561893,London,Jakarta,TigerPounce Express,14,August,18696,Yes,9269,0.2,No
-1561649140383040128,Guangzhou,Singapore,LynxStride Airlines,19,January,9107,Yes,2853,0.3,No
-1957530539078173234,Guangzhou,Manila,DolphinDive Express,12,January,11305,Yes,1978,0.25,No
-7111143329522146280,Seoul,Ho Nai,FoxGlide Express,19,June,6878,Yes,2581,0.25,No
898358911035106165,Hong Kong,Bangkok,GazelleLeap Airlines,19,September,11916,No,8701,0,No
-7765279940684620072,Beijing,Jakarta,SlothHang Airlines,12,December,8809,No,1322,0,No
-3890489623721737255,Sydney,Kuala Lumpur,EagleSoar Airways,6,November,13362,No,1683,0,No
